trip_duration_days,miles_traveled,total_receipts_amount,reimbursement_amount
10,1192,23.47,1157.87
12,296,326.83,981.72
10,532,1223.36,1631.49
4,1065,119.34,781.82
2,933,1589.58,1489.99
6,170,476.99,600.23
4,1113,2103.82,1695.08
9,1064,2016.76,1810.94
9,482,1348.44,1633.26
6,825,1692.73,1817.77
5,1120,1514.91,1658.97
7,817,1127.87,1809.91
9,101,950.23,1281.64
9,14,1057.38,1372.31
8,936,556.28,1277.26
11,273,502.37,862.61
9,938,2224.29,1913.87
7,316,141.89,837.8
5,332,218.03,801.73
13,837,1218.93,1921.68
12,1075,2328.11,1798.38
4,87,2463.92,1413.52
12,1007,1353.77,1925.32
4,730,799.25,1250.66
11,623,2265.21,1739.18
5,569,1856.7,1623.81
1,257,816.81,738.01
12,643,2194.16,1758.03
5,659,2083.15,1645.06
4,263,2469.06,1503.98
4,166,791.52,866.18
6,811,1252.04,1771.8
6,344,233.31,800.18
14,467,2176.26,1809.83
2,301,769.23,731.28
1,420,2273.6,1220.35
4,1075,586.17,1023.65
12,452,816.56,1243.1
1,620,490.45,678.74
9,885,1764.97,1694.37
9,368,495.12,847.33
2,782,830.72,1165.44
6,1193,2241.5,1839.47
4,184,983.77,1202.69
9,868,62.12,1022.81
12,104,1300.05,1779.92
11,198,269.95,695.66
11,1156,2231.86,1988.56
11,960,383.64,1248.46
5,905,2317.31,1691.38
10,643,2263.77,1685.92
4,231,20.39,499.26
11,1126,1593.03,2143.74
1,673,2026.16,1372.83
5,679,476.08,1030.41
5,477,704.42,1045.96
3,29,1632.85,1269.1
2,202,21.24,356.17
14,47,1667.14,1745.18
9,444,725.31,1062.52
5,955,106.86,897.78
8,630,967.69,1388.05
12,342,2253.61,1659.5
6,475,1800.71,1671.23
11,654,1516.42,1870.43
10,834,1820.8,1883.49
4,159,568.58,647.0
13,858,2258.01,1889.71
7,624,148.16,905.79
2,983,2109.93,1519.98
3,1317,476.87,787.42
14,616,2374.41,1828.37
2,636,1438.19,1435.96
14,595,2140.61,1989.13
11,1116,2067.8,1987.44
3,781,1801.38,1586.21
9,1063,2497.79,1761.94
5,249,873.75,1185.24
13,1140,1607.8,2214.64
10,223,886.32,1305.54
3,870,413.23,795.8
3,795,450.85,743.94
9,696,1749.97,1649.49
3,606,1184.23,1364.54
4,842,2464.29,1611.66
4,11,312.01,426.22
8,413,222.83,802.95
7,738,730.28,1429.72
13,564,2245.56,1745.09
1,793,2171.07,1421.36
10,714,269.06,1067.81
13,608,370.89,1170.54
7,981,658.85,1351.69
4,1124,2177.18,1567.43
12,1046,1850.85,1875.72
4,256,2218.74,1476.03
6,522,1210.87,1577.01
2,384,495.49,290.36
3,981,341.45,813.95
7,636,697.02,1276.06
5,831,432.8,901.36
1,43,2149.22,1134.47
1,780,366.37,516.69
9,524,2367.12,1640.78
12,1088,1977.91,1883.21
14,646,2418.19,1931.21
5,504,1502.63,1628.66
13,997,920.48,2124.16
7,948,657.17,1578.97
5,517,919.25,1288.31
12,1070,1055.51,2030.76
2,299,1612.7,1282.8
7,1109,2397.29,1917.57
13,1199,493.0,1634.13
9,397,348.49,913.29
14,600,1120.05,1847.84
5,291,1279.7,1477.12
3,1136,1296.54,1536.6
1,481,1792.17,1215.84
14,124,1064.64,1761.68
4,84,2243.12,1392.1
7,313,2408.02,1637.65
14,555,313.73,1201.26
10,536,2194.42,1615.13
4,886,2401.28,1698.0
1,1105,1432.3,1387.17
11,1106,2250.54,2050.62
3,182,347.82,384.77
11,650,524.8,1179.09
7,150,1379.35,1500.09
1,993,1143.58,1328.85
5,1010,2054.21,1810.37
10,976,2166.02,1775.03
1,1082,1809.49,446.94
8,1185,554.98,1545.67
10,909,696.0,1505.19
8,264,720.67,1019.85
11,685,2272.75,1873.94
5,261,464.94,621.12
3,874,1191.4,1515.99
12,333,1103.21,1618.13
14,592,1268.36,1930.24
9,13,986.41,1271.52
3,471,288.19,535.67
5,716,1316.6,1686.98
1,931,327.97,609.73
13,774,206.45,1110.0
11,332,1352.48,1663.39
4,238,1707.28,1483.48
4,1047,1657.68,1605.84
3,269,708.05,799.12
2,753,1111.16,1353.87
1,389,1964.96,1228.94
3,692,450.7,748.57
9,191,789.52,1058.5
11,667,2221.67,1872.89
11,498,1578.39,1793.52
9,52,350.58,601.81
6,855,591.35,1339.72
2,897,2382.39,1437.95
14,1001,1647.24,2080.0
14,999,619.42,1510.57
6,930,1907.95,1788.75
5,714,617.72,1164.2
10,895,937.46,1714.8
7,1033,1013.03,2119.83
6,803,465.6,1012.0
2,719,591.44,755.3
8,466,2064.63,1558.12
14,127,988.4,1688.9
7,671,1297.02,1703.2
14,767,186.47,1292.77
5,198,594.83,807.48
3,992,1897.41,1539.0
12,958,2499.84,1791.69
5,467,1243.31,1549.82
1,388,390.7,332.06
1,992,958.87,1222.41
7,568,159.12,738.92
13,63,107.92,710.25
8,752,1519.78,1662.92
4,1191,999.45,1478.93
5,1014,1853.57,1749.31
3,133,1728.5,1373.4
8,867,2373.39,1747.22
8,1118,1758.52,1852.47
10,1187,1981.09,2013.21
14,777,1248.61,1837.25
3,280,1090.37,1256.92
9,1079,1981.94,1763.16
4,932,1287.34,1513.28
12,601,2166.56,1918.46
9,1165,1868.79,1945.95
11,312,2072.39,1586.22
8,962,1929.63,1897.19
14,414,1919.7,1918.89
10,1083,2105.36,1844.58
13,534,1765.96,1881.36
8,544,1279.51,1483.77
1,909,741.82,866.07
5,811,952.39,1608.6
5,233,1862.04,1562.23
14,269,1349.61,1832.34
9,768,1815.6,1666.18
14,805,834.06,1683.49
1,547,573.6,616.27
2,165,1813.32,1273.45
8,897,1536.36,1944.62
1,1166,1423.69,1412.13
10,273,799.9,1155.05
6,697,651.64,1237.71
9,1012,1429.04,1880.76
4,477,18.97,631.5
2,1038,685.07,962.14
12,714,2003.23,1829.06
2,267,2116.93,1349.04
1,1115,926.13,1192.88
11,741,1872.39,1847.08
5,840,941.55,1676.48
12,893,910.41,1862.13
2,547,119.09,509.52
3,665,2418.16,1490.96
6,135,2488.22,1561.2
10,358,2066.62,1624.11
3,504,63.39,568.17
1,47,17.97,128.91
10,886,1990.03,1749.93
13,112,2299.56,1807.67
13,618,1982.27,2000.39
1,45,1070.22,922.69
5,942,2092.87,1696.72
8,978,710.43,1624.58
8,592,1402.98,1561.41
3,555,2342.76,1458.63
5,446,219.98,788.62
5,730,485.73,991.49
12,211,1048.29,1579.73
8,1053,1864.01,1794.57
12,379,1897.29,1682.98
13,529,1767.79,2015.18
2,13,4.67,203.52
1,214,540.03,402.81
4,463,1963.41,1607.34
7,151,2461.93,1516.58
11,265,218.66,949.34
1,264,758.27,636.19
2,91,1073.76,1013.78
1,606,923.0,1050.05
10,424,474.99,831.96
12,734,2491.82,1792.31
1,263,396.49,198.42
5,895,2329.69,1791.96
9,938,742.17,1632.1
12,18,2461.37,1556.78
9,1102,540.6,1455.85
7,1126,1103.75,2014.72
14,481,939.99,877.17
13,1204,24.47,1344.17
5,406,1084.16,1399.39
1,76,13.74,158.35
3,1074,247.32,636.02
8,207,1146.93,1479.01
2,623,347.54,625.15
5,1028,653.19,1313.95
5,966,359.51,927.98
4,198,2106.63,1450.67
8,34,1225.2,1438.52
8,621,2391.34,1593.12
11,398,723.39,1154.77
9,1080,539.51,1306.91
11,844,1962.77,1787.57
9,310,239.64,828.16
4,6,458.7,459.21
14,807,2358.41,1819.41
10,692,1671.71,1701.23
3,117,21.99,359.1
12,33,1249.13,1707.38
8,836,735.52,1606.63
6,204,818.99,628.4
9,1097,2330.2,1728.07
8,80,1092.18,1365.73
10,958,1643.76,1827.18
8,275,2347.09,1454.47
3,158,1070.74,1183.16
1,620,973.91,1112.02
7,709,320.8,1116.62
9,72,1281.32,1515.54
7,577,1959.13,1603.6
7,273,285.83,793.58
2,274,888.24,917.79
4,1100,370.61,860.32
6,372,2494.69,1742.34
3,712,512.23,751.16
4,217,1506.46,1455.37
5,230,333.69,538.36
4,627,956.98,1337.63
10,174,1991.96,1542.4
10,1009,2164.22,1889.87
1,140,22.71,199.68
3,1162,2152.66,1434.71
10,57,936.89,1237.07
6,690,1009.37,1559.83
6,957,727.75,1448.72
4,675,381.48,779.68
11,859,146.71,1267.98
14,343,2013.4,1839.05
9,1155,1346.4,2248.12
2,785,1964.63,1522.76
7,759,1694.02,1960.92
12,211,749.56,1285.23
14,512,526.84,1306.64
11,456,2223.72,1600.1
1,467,296.49,221.23
7,803,12.75,1146.78
10,175,1443.25,1635.5
13,889,232.72,1394.38
1,458,834.7,737.28
2,660,1944.4,1531.2
10,5,1094.06,1361.08
13,1004,1757.75,1960.67
3,624,1160.92,1459.34
7,1006,1181.33,2279.82
8,1090,419.76,1189.47
1,979,1292.54,1313.53
12,675,2277.93,1807.33
3,98,871.46,866.05
2,500,1246.48,1264.53
3,1092,1737.65,1462.01
14,904,2005.96,1970.01
9,1182,1342.24,2164.15
8,52,2353.5,1485.05
3,621,214.08,779.66
7,381,2106.96,1705.27
10,625,519.94,1229.41
3,93,1.42,364.51
13,658,559.48,1573.12
1,85,89.83,175.53
8,482,1411.49,631.81
8,626,545.84,1142.89
2,543,103.37,544.12
13,1062,869.28,2090.54
5,1160,1901.83,1673.89
1,140,255.99,150.34
9,332,374.61,830.45
2,423,1639.17,1367.64
1,1060,501.67,658.14
11,527,1550.32,1806.06
12,353,2150.17,1765.67
1,344,813.85,707.88
1,1002,2320.13,1475.4
14,958,1727.76,2065.16
11,17,550.58,830.07
3,560,1664.15,1419.48
7,748,241.73,971.31
3,1096,200.27,802.96
6,806,1760.64,1718.76
1,181,128.05,225.12
6,425,709.75,1114.9
7,1089,1026.25,2132.85
